product_id,product_name,product_category,unit_price,warehouse_id,warehouse_name,warehouse_region,employee_count,stock_quantity,update_date
526,Laptop 1554,Electronics,247.13,4,Warehouse_10,US,65,46,2025-06-13 17:15:33
527,Phone 9852,Electronics,397.93,2,Warehouse_1,EU,16,699,2025-05-22 07:33:59
528,Fridge 2507,Home Appliances,21.14,10,Warehouse_7,APAC,75,94,2025-06-18 02:17:55
529,Microwave 7038,Home Appliances,26.02,8,Warehouse_5,EU,98,418,2025-05-24 14:20:27
530,Washer 9843,Home Appliances,143.28,1,Warehouse_3,EU,74,977,2025-05-23 00:48:33
531,Sofa 4135,Furniture,61.54,10,Warehouse_3,EU,23,384,2025-06-20 10:50:30
532,Table 8394,Furniture,94.28,5,Warehouse_7,US,43,127,2025-06-01 14:07:34
533,Chair 4149,Furniture,73.72,4,Warehouse_7,EU,91,484,2025-06-12 21:46:02
534,Shirt 6451,Clothing,29.98,6,Warehouse_4,EU,100,247,2025-06-15 09:55:20
535,Jeans 6830,Clothing,392.03,2,Warehouse_8,APAC,78,229,2025-06-05 11:44:12
536,Jacket 8903,Clothing,476.78,6,Warehouse_4,APAC,16,778,2025-06-06 03:59:00
537,TV 1225,Electronics,475.52,9,Warehouse_2,EU,45,733,2025-06-02 22:00:41
538,Laptop 2763,Electronics,142.93,5,Warehouse_6,EU,23,118,2025-06-16 05:37:39
539,Phone 4100,Electronics,322.63,10,Warehouse_7,EU,50,189,2025-06-06 12:03:34
540,Fridge 3665,Home Appliances,468.23,9,Warehouse_5,APAC,27,115,2025-06-01 21:06:12
541,Microwave 3808,Home Appliances,387.49,7,Warehouse_5,US,46,840,2025-05-27 15:07:16
542,Washer 4150,Home Appliances,478.59,8,Warehouse_8,APAC,48,215,2025-06-13 04:18:24
543,Sofa 5978,Furniture,278.24,10,Warehouse_7,US,91,658,2025-05-27 16:39:48
544,Table 2753,Furniture,34.22,10,Warehouse_9,US,43,53,2025-06-01 18:55:25
545,Chair 6488,Furniture,325.62,5,Warehouse_2,APAC,47,570,2025-05-29 12:36:28
546,Shirt 2871,Clothing,111.98,3,Warehouse_3,EU,30,993,2025-05-25 14:17:32
547,Jeans 4659,Clothing,123.27,4,Warehouse_1,US,81,725,2025-05-23 23:40:30
548,Jacket 3577,Clothing,469.18,1,Warehouse_7,EU,34,875,2025-06-05 11:10:55
549,TV 1594,Electronics,25.41,4,Warehouse_7,APAC,13,576,2025-05-28 08:45:59
550,Laptop 1808,Electronics,37.85,4,Warehouse_3,EU,56,354,2025-06-10 04:34:47
551,Phone 9082,Electronics,360.81,4,Warehouse_1,EU,33,630,2025-06-16 11:24:38
552,Fridge 4865,Home Appliances,266.21,8,Warehouse_7,EU,89,980,2025-06-07 18:38:25
553,Microwave 7646,Home Appliances,317.98,1,Warehouse_9,APAC,97,922,2025-05-28 06:29:36
554,Washer 4551,Home Appliances,259.34,8,Warehouse_5,APAC,10,711,2025-06-05 16:19:26
555,Sofa 5197,Furniture,425.62,2,Warehouse_6,APAC,12,504,2025-06-04 17:46:39
556,Table 3942,Furniture,470.22,9,Warehouse_6,APAC,32,283,2025-06-09 19:07:11
557,Chair 4494,Furniture,18.78,2,Warehouse_4,EU,17,418,2025-06-15 15:41:58
558,Shirt 2629,Clothing,274.45,6,Warehouse_3,EU,43,377,2025-06-15 15:32:40
559,Jeans 8793,Clothing,381.1,10,Warehouse_1,US,58,27,2025-06-03 02:33:18
560,Jacket 7577,Clothing,233.22,2,Warehouse_8,EU,21,126,2025-06-03 22:16:03
561,TV 4875,Electronics,387.87,6,Warehouse_8,US,89,909,2025-06-04 15:24:19
562,Laptop 5445,Electronics,86.77,7,Warehouse_4,APAC,63,874,2025-05-31 12:07:57
563,Phone 1830,Electronics,263.63,4,Warehouse_3,EU,79,593,2025-06-12 05:56:04
564,Fridge 6860,Home Appliances,62.66,3,Warehouse_3,EU,65,790,2025-05-23 21:52:05
565,Microwave 7010,Home Appliances,419.36,3,Warehouse_4,EU,75,669,2025-06-14 13:47:25
566,Washer 4954,Home Appliances,302.09,9,Warehouse_9,APAC,26,804,2025-06-15 07:19:00
567,Sofa 3366,Furniture,247.05,10,Warehouse_9,EU,31,795,2025-05-31 02:26:33
568,Table 1204,Furniture,93.7,8,Warehouse_2,EU,28,743,2025-06-05 14:17:32
569,Chair 5793,Furniture,250.82,9,Warehouse_9,APAC,15,860,2025-06-19 05:29:58
570,Shirt 7133,Clothing,491.67,9,Warehouse_1,EU,99,864,2025-05-30 05:39:54
571,Jeans 6611,Clothing,272.48,4,Warehouse_6,EU,62,995,2025-06-19 22:50:39
572,Jacket 7676,Clothing,356.65,10,Warehouse_5,EU,99,263,2025-06-19 06:27:18
573,TV 2512,Electronics,451.26,3,Warehouse_3,EU,90,214,2025-06-07 08:21:59
574,Laptop 3970,Electronics,286.37,4,Warehouse_5,EU,21,329,2025-05-25 19:02:52
575,Phone 2321,Electronics,224.26,7,Warehouse_8,EU,10,96,2025-06-13 11:21:28
576,Fridge 5390,Home Appliances,340.17,8,Warehouse_4,EU,68,475,2025-06-15 13:25:24
577,Microwave 1145,Home Appliances,424.18,1,Warehouse_2,EU,72,919,2025-06-20 01:16:42
578,Washer 7620,Home Appliances,323.39,4,Warehouse_3,EU,15,213,2025-06-11 05:47:09
579,Sofa 9752,Furniture,303.7,5,Warehouse_4,US,86,125,2025-06-17 09:49:52
580,Table 9508,Furniture,245.41,8,Warehouse_10,APAC,92,294,2025-06-17 23:49:53
581,Chair 3250,Furniture,429.5,3,Warehouse_6,US,69,576,2025-06-15 02:59:04
582,Shirt 2723,Clothing,314.42,2,Warehouse_10,EU,90,439,2025-06-01 06:52:49
583,Jeans 8096,Clothing,64.87,9,Warehouse_3,EU,92,459,2025-06-02 07:57:32
584,Jacket 9945,Clothing,387.06,5,Warehouse_2,US,27,928,2025-06-16 21:15:02
585,TV 8044,Electronics,458.27,5,Warehouse_1,EU,99,51,2025-06-01 08:43:40
586,Laptop 9680,Electronics,190.22,2,Warehouse_10,US,98,441,2025-05-23 14:03:52
587,Phone 6384,Electronics,454.03,6,Warehouse_2,EU,48,511,2025-06-09 18:16:28
588,Fridge 8081,Home Appliances,27.29,2,Warehouse_10,APAC,47,185,2025-06-17 08:13:08
589,Microwave 7154,Home Appliances,377.46,8,Warehouse_1,EU,34,864,2025-06-03 04:17:12
590,Washer 9085,Home Appliances,332.88,1,Warehouse_6,EU,29,996,2025-05-28 17:31:50
591,Sofa 8659,Furniture,159.45,2,Warehouse_4,US,85,834,2025-06-20 07:33:49
592,Table 9301,Furniture,238.57,2,Warehouse_9,EU,86,550,2025-06-12 02:39:21
593,Chair 9685,Furniture,193.54,7,Warehouse_3,US,95,906,2025-06-05 05:09:46
594,Shirt 3766,Clothing,37.33,3,Warehouse_9,APAC,24,723,2025-05-26 08:50:42
595,Jeans 1614,Clothing,380.09,4,Warehouse_3,APAC,17,167,2025-06-16 05:20:14
596,Jacket 2667,Clothing,330.78,5,Warehouse_8,US,27,718,2025-06-09 17:24:54
597,TV 1465,Electronics,390.05,4,Warehouse_2,EU,54,775,2025-06-18 07:06:26
598,Laptop 5272,Electronics,262.6,10,Warehouse_2,EU,89,944,2025-06-02 21:34:22
599,Phone 1421,Electronics,435.99,5,Warehouse_9,EU,33,797,2025-05-28 02:46:03
600,Fridge 5983,Home Appliances,213.2,7,Warehouse_1,EU,89,33,2025-06-11 03:03:45
601,Microwave 2395,Home Appliances,382.65,7,Warehouse_6,EU,25,734,2025-06-01 07:07:15
602,Washer 9050,Home Appliances,212.68,4,Warehouse_8,US,48,353,2025-06-15 13:35:50
603,Sofa 1144,Furniture,50.72,5,Warehouse_4,APAC,53,465,2025-06-07 00:26:38
604,Table 1443,Furniture,455.21,2,Warehouse_5,EU,90,712,2025-06-11 14:22:05
605,Chair 7103,Furniture,169.01,10,Warehouse_7,US,22,943,2025-06-05 03:30:33
606,Shirt 5634,Clothing,101.29,4,Warehouse_6,EU,21,332,2025-06-01 12:24:49
607,Jeans 2235,Clothing,312.0,10,Warehouse_9,US,17,779,2025-05-26 05:35:53
608,Jacket 3795,Clothing,404.77,10,Warehouse_3,APAC,56,169,2025-05-24 10:02:15
609,TV 7475,Electronics,416.94,4,Warehouse_8,US,13,428,2025-06-20 09:28:12
610,Laptop 8746,Electronics,33.29,2,Warehouse_4,US,16,128,2025-06-19 14:35:49
611,Phone 9773,Electronics,66.02,8,Warehouse_2,US,28,894,2025-06-09 23:51:28
612,Fridge 7077,Home Appliances,44.77,2,Warehouse_7,APAC,89,939,2025-05-29 01:43:02
613,Microwave 7845,Home Appliances,288.29,8,Warehouse_10,EU,29,201,2025-05-23 12:21:47
614,Washer 4600,Home Appliances,129.25,2,Warehouse_10,EU,97,26,2025-05-29 23:33:13
615,Sofa 5975,Furniture,363.8,3,Warehouse_2,US,34,582,2025-05-27 23:48:09
616,Table 6887,Furniture,472.12,5,Warehouse_10,US,45,303,2025-06-06 02:38:06
617,Chair 8459,Furniture,76.34,7,Warehouse_9,EU,92,56,2025-05-29 05:27:01
618,Shirt 6428,Clothing,311.75,6,Warehouse_5,US,25,459,2025-06-19 00:11:42
619,Jeans 6259,Clothing,385.21,9,Warehouse_6,US,17,566,2025-06-11 14:25:53
620,Jacket 7654,Clothing,479.9,8,Warehouse_4,APAC,67,513,2025-06-18 19:11:00
621,TV 5081,Electronics,368.21,7,Warehouse_7,US,53,981,2025-05-27 22:42:47
622,Laptop 6919,Electronics,15.54,5,Warehouse_1,US,72,810,2025-06-13 18:57:18
623,Phone 2418,Electronics,186.4,6,Warehouse_10,US,28,388,2025-06-12 08:16:22
624,Fridge 3412,Home Appliances,441.41,10,Warehouse_8,APAC,45,638,2025-06-19 04:03:52
625,Microwave 2839,Home Appliances,434.05,3,Warehouse_9,EU,93,314,2025-06-12 19:19:09
626,Washer 9839,Home Appliances,286.8,2,Warehouse_5,APAC,67,162,2025-06-04 14:39:46
627,Sofa 8795,Furniture,318.44,3,Warehouse_10,EU,100,153,2025-06-03 13:01:54
628,Table 8981,Furniture,275.05,6,Warehouse_1,US,87,172,2025-06-17 04:29:25
629,Chair 4564,Furniture,404.79,4,Warehouse_2,EU,42,700,2025-05-21 21:28:59
630,Shirt 2741,Clothing,225.44,4,Warehouse_10,EU,77,364,2025-05-26 06:15:35
631,Jeans 7742,Clothing,304.11,1,Warehouse_7,EU,12,607,2025-05-26 10:19:51
632,Jacket 1790,Clothing,404.32,1,Warehouse_4,EU,42,693,2025-06-10 07:37:32
633,TV 7262,Electronics,129.94,1,Warehouse_3,APAC,50,508,2025-05-23 23:24:25
634,Laptop 7093,Electronics,155.89,1,Warehouse_10,EU,93,203,2025-05-24 10:27:56
635,Phone 1164,Electronics,486.36,9,Warehouse_10,US,82,882,2025-05-31 06:29:20
636,Fridge 2405,Home Appliances,167.2,3,Warehouse_10,APAC,48,936,2025-06-18 03:46:28
637,Microwave 7118,Home Appliances,404.22,5,Warehouse_9,EU,60,325,2025-06-10 07:32:32
638,Washer 5310,Home Appliances,70.25,7,Warehouse_9,US,42,63,2025-05-23 00:56:01
639,Sofa 8312,Furniture,249.44,5,Warehouse_5,US,89,332,2025-06-07 16:18:29
640,Table 2426,Furniture,13.22,5,Warehouse_1,APAC,37,406,2025-06-12 17:21:06
641,Chair 5015,Furniture,128.63,9,Warehouse_4,APAC,88,407,2025-06-06 18:16:57
642,Shirt 5428,Clothing,127.85,5,Warehouse_3,EU,11,853,2025-05-25 22:21:46
643,Jeans 2635,Clothing,397.81,3,Warehouse_6,EU,32,623,2025-06-18 13:39:24
644,Jacket 2944,Clothing,293.39,4,Warehouse_9,US,50,845,2025-06-16 14:24:40
645,TV 2343,Electronics,433.21,1,Warehouse_10,US,100,64,2025-05-23 11:28:32
646,Laptop 2228,Electronics,63.25,8,Warehouse_1,EU,93,256,2025-06-14 05:38:09
647,Phone 9236,Electronics,55.23,9,Warehouse_2,US,98,991,2025-06-05 17:38:55
648,Fridge 7879,Home Appliances,193.28,9,Warehouse_10,US,36,589,2025-06-11 06:48:31
649,Microwave 6829,Home Appliances,263.68,6,Warehouse_3,APAC,85,573,2025-06-04 19:04:50
650,Washer 4098,Home Appliances,178.78,3,Warehouse_6,APAC,88,856,2025-06-15 14:03:09
651,Sofa 7547,Furniture,380.35,5,Warehouse_10,US,66,884,2025-06-20 04:27:51
652,Table 7938,Furniture,33.68,3,Warehouse_7,EU,97,376,2025-06-10 07:35:58
653,Chair 3946,Furniture,178.89,7,Warehouse_9,US,20,483,2025-05-22 05:23:02
654,Shirt 5870,Clothing,318.03,4,Warehouse_6,US,55,397,2025-06-11 09:57:45
655,Jeans 5396,Clothing,437.14,10,Warehouse_9,APAC,34,646,2025-06-03 09:49:12
656,Jacket 4583,Clothing,357.47,7,Warehouse_8,EU,75,326,2025-05-31 13:27:27
657,TV 8205,Electronics,96.18,1,Warehouse_1,EU,86,708,2025-06-07 17:40:23
658,Laptop 2246,Electronics,408.97,2,Warehouse_1,EU,93,181,2025-06-12 00:56:38
659,Phone 8261,Electronics,21.36,5,Warehouse_5,APAC,24,385,2025-06-14 10:52:16
660,Fridge 9147,Home Appliances,221.48,7,Warehouse_7,US,82,884,2025-05-24 05:00:14
661,Microwave 4832,Home Appliances,399.19,8,Warehouse_1,EU,27,919,2025-06-15 08:02:14
662,Washer 9344,Home Appliances,343.37,10,Warehouse_3,APAC,57,92,2025-06-04 08:52:36
663,Sofa 4052,Furniture,26.1,4,Warehouse_10,APAC,33,712,2025-06-11 12:51:09
664,Table 2695,Furniture,451.89,3,Warehouse_6,EU,80,146,2025-05-30 13:42:47
665,Chair 1829,Furniture,330.83,2,Warehouse_6,APAC,99,466,2025-06-02 13:51:21
666,Shirt 7373,Clothing,320.69,9,Warehouse_1,US,11,318,2025-06-15 14:17:19
667,Jeans 9225,Clothing,454.44,4,Warehouse_7,US,48,844,2025-06-08 21:52:22
668,Jacket 9498,Clothing,336.42,6,Warehouse_3,APAC,41,717,2025-06-08 15:55:52
669,TV 4369,Electronics,252.17,5,Warehouse_10,APAC,32,684,2025-06-01 01:03:14
670,Laptop 1070,Electronics,140.93,6,Warehouse_6,APAC,100,543,2025-05-23 02:41:23
671,Phone 3743,Electronics,256.83,10,Warehouse_2,EU,44,689,2025-05-23 03:55:45
672,Fridge 4397,Home Appliances,400.07,4,Warehouse_1,EU,37,868,2025-06-12 09:23:13
673,Microwave 9410,Home Appliances,226.94,2,Warehouse_6,EU,92,982,2025-06-02 09:11:30
674,Washer 6187,Home Appliances,429.95,10,Warehouse_4,APAC,32,596,2025-05-26 04:22:48
675,Sofa 4778,Furniture,60.45,9,Warehouse_3,US,47,711,2025-06-03 13:21:52
676,Table 3124,Furniture,249.95,9,Warehouse_2,APAC,76,311,2025-06-16 11:01:43
677,Chair 6716,Furniture,373.35,1,Warehouse_10,EU,38,764,2025-06-14 19:04:07
678,Shirt 5801,Clothing,386.0,10,Warehouse_8,EU,37,622,2025-06-11 01:22:12
679,Jeans 7119,Clothing,91.84,9,Warehouse_7,US,65,469,2025-06-14 00:02:30
680,Jacket 7123,Clothing,293.44,8,Warehouse_9,US,19,958,2025-05-28 12:14:46
681,TV 9922,Electronics,378.95,5,Warehouse_8,APAC,64,726,2025-05-29 20:34:32
682,Laptop 3554,Electronics,64.57,6,Warehouse_10,APAC,77,454,2025-05-27 20:33:19
683,Phone 6663,Electronics,359.33,4,Warehouse_7,EU,40,737,2025-05-27 04:23:59
684,Fridge 1802,Home Appliances,463.55,5,Warehouse_10,APAC,46,399,2025-06-07 06:13:25
685,Microwave 7455,Home Appliances,219.04,6,Warehouse_9,EU,22,662,2025-06-14 17:58:22
686,Washer 7584,Home Appliances,71.41,10,Warehouse_2,EU,75,19,2025-05-24 20:10:32
687,Sofa 8242,Furniture,86.58,2,Warehouse_3,EU,43,498,2025-06-15 18:36:29
688,Table 3583,Furniture,328.61,10,Warehouse_8,EU,81,844,2025-06-20 08:39:20
689,Chair 3003,Furniture,296.56,6,Warehouse_3,APAC,71,199,2025-05-26 08:13:04
690,Shirt 1085,Clothing,274.85,7,Warehouse_7,APAC,70,743,2025-06-17 07:47:05
691,Jeans 9591,Clothing,492.23,10,Warehouse_7,US,98,834,2025-06-10 20:51:09
692,Jacket 7307,Clothing,110.19,7,Warehouse_9,US,14,225,2025-06-04 10:05:48
693,TV 7212,Electronics,208.35,8,Warehouse_1,US,27,296,2025-06-16 05:05:22
694,Laptop 1928,Electronics,73.87,7,Warehouse_1,APAC,21,437,2025-06-09 22:00:06
695,Phone 2211,Electronics,211.38,6,Warehouse_6,US,29,236,2025-05-25 06:12:01
696,Fridge 8232,Home Appliances,252.92,5,Warehouse_9,APAC,26,376,2025-05-31 02:26:25
697,Microwave 5194,Home Appliances,158.09,1,Warehouse_8,APAC,40,847,2025-06-08 00:14:23
698,Washer 7077,Home Appliances,219.12,6,Warehouse_5,APAC,87,101,2025-06-14 15:41:09
699,Sofa 8939,Furniture,476.91,2,Warehouse_4,US,20,551,2025-06-12 19:55:04
700,Table 3244,Furniture,437.05,10,Warehouse_1,APAC,69,869,2025-06-06 09:34:14
701,Chair 3916,Furniture,467.92,2,Warehouse_4,EU,16,27,2025-06-04 08:58:26
702,Shirt 6561,Clothing,40.25,3,Warehouse_2,APAC,65,511,2025-06-16 10:24:39
703,Jeans 2967,Clothing,367.06,3,Warehouse_6,APAC,29,985,2025-06-17 07:13:49
704,Jacket 9257,Clothing,367.65,2,Warehouse_9,EU,82,969,2025-06-09 00:11:58
705,TV 8880,Electronics,289.09,9,Warehouse_7,EU,83,727,2025-05-27 22:55:54
706,Laptop 5958,Electronics,69.66,9,Warehouse_4,US,72,199,2025-05-26 16:54:13
707,Phone 9731,Electronics,170.96,2,Warehouse_8,US,43,572,2025-06-18 17:39:21
708,Fridge 4639,Home Appliances,44.85,9,Warehouse_1,EU,85,658,2025-06-20 10:13:00
709,Microwave 4319,Home Appliances,211.11,1,Warehouse_2,APAC,17,399,2025-06-16 19:21:52
710,Washer 8192,Home Appliances,454.03,5,Warehouse_9,APAC,98,576,2025-05-21 23:07:13
711,Sofa 3311,Furniture,464.91,4,Warehouse_6,APAC,41,293,2025-05-28 17:57:50
712,Table 7801,Furniture,354.06,10,Warehouse_1,APAC,67,641,2025-05-23 13:03:48
713,Chair 7106,Furniture,23.82,9,Warehouse_4,US,55,97,2025-05-27 23:50:27
714,Shirt 3167,Clothing,306.03,10,Warehouse_6,EU,47,935,2025-05-28 11:39:58
715,Jeans 8501,Clothing,193.3,4,Warehouse_1,US,42,817,2025-05-25 01:09:58
716,Jacket 9960,Clothing,51.79,5,Warehouse_7,US,56,899,2025-06-14 16:25:50
717,TV 9510,Electronics,99.93,7,Warehouse_5,US,56,837,2025-06-02 19:25:54
718,Laptop 7334,Electronics,396.06,6,Warehouse_3,APAC,93,242,2025-06-18 11:30:49
719,Phone 3532,Electronics,315.62,1,Warehouse_1,EU,35,829,2025-06-18 17:06:08
720,Fridge 9923,Home Appliances,262.27,9,Warehouse_6,US,67,752,2025-06-16 10:06:27
721,Microwave 5230,Home Appliances,497.89,5,Warehouse_3,EU,10,330,2025-06-04 11:25:48
722,Washer 3517,Home Appliances,271.99,8,Warehouse_5,APAC,13,866,2025-06-10 14:01:16
723,Sofa 4767,Furniture,185.94,7,Warehouse_10,EU,16,251,2025-06-15 18:56:04
724,Table 1558,Furniture,50.68,10,Warehouse_9,APAC,42,32,2025-06-08 01:16:53
725,Chair 8834,Furniture,37.09,6,Warehouse_8,EU,80,801,2025-06-19 15:23:22
726,Shirt 5629,Clothing,184.06,6,Warehouse_1,US,39,637,2025-06-08 22:53:10
727,Jeans 6963,Clothing,298.3,7,Warehouse_8,US,54,563,2025-05-28 21:34:59
728,Jacket 9793,Clothing,200.99,6,Warehouse_2,APAC,41,93,2025-06-09 00:15:08
729,TV 9767,Electronics,400.15,10,Warehouse_10,US,49,730,2025-06-01 16:49:22
730,Laptop 4262,Electronics,101.73,4,Warehouse_1,APAC,18,696,2025-06-18 23:10:44
731,Phone 4956,Electronics,185.53,1,Warehouse_1,US,39,668,2025-05-27 23:34:17
732,Fridge 3978,Home Appliances,171.21,5,Warehouse_1,APAC,20,294,2025-06-19 14:28:51
733,Microwave 4686,Home Appliances,323.93,2,Warehouse_10,US,87,707,2025-06-06 01:16:59
734,Washer 6972,Home Appliances,188.82,6,Warehouse_8,APAC,24,141,2025-06-09 00:39:23
735,Sofa 3606,Furniture,45.83,9,Warehouse_7,US,28,296,2025-05-24 10:43:37
736,Table 1212,Furniture,369.26,3,Warehouse_8,APAC,63,201,2025-06-18 11:44:49
737,Chair 7087,Furniture,166.49,10,Warehouse_9,US,11,54,2025-05-24 03:25:01
738,Shirt 6049,Clothing,62.74,2,Warehouse_10,EU,38,526,2025-06-03 13:06:04
739,Jeans 5994,Clothing,184.08,10,Warehouse_3,APAC,79,634,2025-06-03 10:22:14
740,Jacket 4585,Clothing,321.14,7,Warehouse_10,US,69,371,2025-05-23 21:32:07
741,TV 3554,Electronics,466.76,1,Warehouse_3,US,70,453,2025-06-20 06:07:10
742,Laptop 4875,Electronics,305.92,10,Warehouse_5,EU,45,623,2025-06-05 21:21:02
743,Phone 1557,Electronics,128.79,4,Warehouse_9,EU,15,185,2025-05-28 04:52:41
744,Fridge 7708,Home Appliances,122.55,1,Warehouse_5,US,99,656,2025-06-19 16:48:33
745,Microwave 8226,Home Appliances,193.23,2,Warehouse_7,EU,22,509,2025-06-07 21:11:42
746,Washer 7754,Home Appliances,254.3,3,Warehouse_10,EU,34,409,2025-06-01 06:48:06
747,Sofa 8986,Furniture,281.51,7,Warehouse_1,APAC,97,468,2025-06-06 05:41:58
748,Table 1461,Furniture,137.71,1,Warehouse_7,US,57,338,2025-06-10 19:57:11
749,Chair 1739,Furniture,200.47,5,Warehouse_10,US,18,444,2025-06-04 02:53:23
750,Shirt 1333,Clothing,412.76,5,Warehouse_10,US,76,752,2025-06-06 21:47:39
751,Jeans 4046,Clothing,236.6,4,Warehouse_9,APAC,13,152,2025-06-17 20:39:18
752,Jacket 3485,Clothing,55.48,2,Warehouse_4,APAC,84,226,2025-06-17 20:50:35
753,TV 3947,Electronics,470.21,3,Warehouse_5,US,29,684,2025-06-09 03:40:22
754,Laptop 1455,Electronics,183.11,6,Warehouse_7,APAC,48,888,2025-06-10 18:16:44
755,Phone 2289,Electronics,189.94,6,Warehouse_9,US,80,233,2025-05-24 10:39:46
756,Fridge 1326,Home Appliances,69.48,9,Warehouse_6,EU,17,928,2025-05-22 03:14:15
757,Microwave 7853,Home Appliances,437.62,6,Warehouse_10,US,70,535,2025-06-18 13:28:47
758,Washer 2506,Home Appliances,24.98,6,Warehouse_2,APAC,44,440,2025-06-03 02:06:26
759,Sofa 6434,Furniture,430.68,4,Warehouse_8,EU,68,2,2025-05-27 08:53:00
760,Table 2919,Furniture,155.4,2,Warehouse_10,APAC,54,961,2025-06-04 14:24:51
761,Chair 3263,Furniture,263.75,3,Warehouse_8,APAC,95,6,2025-06-20 14:53:34
762,Shirt 7594,Clothing,229.79,7,Warehouse_7,US,74,7,2025-05-26 01:40:00
763,Jeans 4392,Clothing,396.91,1,Warehouse_7,EU,69,777,2025-06-05 18:32:12
764,Jacket 2600,Clothing,264.35,4,Warehouse_9,US,52,355,2025-06-11 23:26:50
765,TV 4734,Electronics,269.46,2,Warehouse_1,APAC,59,989,2025-06-12 16:56:57
766,Laptop 1416,Electronics,166.62,1,Warehouse_3,EU,45,526,2025-06-05 13:14:21
767,Phone 1145,Electronics,111.09,2,Warehouse_6,APAC,48,677,2025-05-21 16:29:57
768,Fridge 2108,Home Appliances,52.38,8,Warehouse_7,US,54,681,2025-06-17 20:56:31
769,Microwave 7649,Home Appliances,10.52,1,Warehouse_3,APAC,66,658,2025-05-28 09:44:15
770,Washer 9181,Home Appliances,105.35,9,Warehouse_7,EU,37,110,2025-05-28 08:58:36
771,Sofa 9046,Furniture,370.45,6,Warehouse_1,APAC,31,452,2025-06-09 14:41:39
772,Table 8308,Furniture,203.64,3,Warehouse_2,US,98,275,2025-05-22 14:45:41
773,Chair 5426,Furniture,79.97,3,Warehouse_7,EU,64,431,2025-05-24 16:42:21
774,Shirt 2018,Clothing,168.16,3,Warehouse_7,EU,47,216,2025-06-03 20:09:26
775,Jeans 8919,Clothing,280.83,3,Warehouse_7,APAC,37,935,2025-05-31 01:47:28
776,Jacket 1632,Clothing,483.03,6,Warehouse_10,EU,51,564,2025-05-27 16:30:04
777,TV 6002,Electronics,63.53,9,Warehouse_10,EU,38,863,2025-06-01 21:33:48
778,Laptop 6614,Electronics,422.35,1,Warehouse_3,US,62,367,2025-06-04 10:05:13
779,Phone 2839,Electronics,72.48,3,Warehouse_5,EU,43,209,2025-05-23 01:05:29
780,Fridge 5931,Home Appliances,205.81,9,Warehouse_5,EU,75,147,2025-06-08 19:21:30
781,Microwave 5190,Home Appliances,84.13,7,Warehouse_5,US,20,308,2025-05-27 23:59:14
782,Washer 9735,Home Appliances,203.22,10,Warehouse_2,APAC,79,85,2025-05-31 00:03:42
783,Sofa 3038,Furniture,223.68,2,Warehouse_8,APAC,93,233,2025-05-24 12:51:41
