OrderID,CustomerID,ProductID,Quantity,TotalAmount,OrderDate
O00047,C00022,P0028,1,price*quantity,2025-06-10 20:06:54
O00048,C00079,P0029,3,price*quantity,2025-06-01 08:57:56
O00049,C00017,P0036,1,price*quantity,2025-06-12 11:23:25
O00050,C00009,P0018,5,price*quantity,2025-04-23 11:32:52
O00051,C00060,P0041,3,price*quantity,2025-05-15 22:08:48
O00052,C00031,P0020,4,price*quantity,2025-05-16 09:56:18
O00053,C00062,P0018,1,price*quantity,2025-04-16 01:06:49
O00054,C00076,P0032,2,price*quantity,2025-06-04 14:53:16
O00055,C00022,P0050,2,price*quantity,2025-05-23 14:48:41
O00056,C00067,P0022,3,price*quantity,2025-04-24 21:30:44
O00057,C00045,P0040,2,price*quantity,2025-03-26 13:12:01
O00058,C00065,P0022,1,price*quantity,2025-03-24 13:03:30
O00059,C00057,P0015,1,price*quantity,2025-04-26 10:45:34
O00060,C00046,P0029,4,price*quantity,2025-05-07 23:05:33
O00061,C00071,P0037,4,price*quantity,2025-06-01 03:23:39
O00062,C00060,P0045,1,price*quantity,2025-05-16 02:03:35
O00063,C00089,P0023,1,price*quantity,2025-05-12 09:53:06
O00064,C00096,P0039,1,price*quantity,2025-04-15 10:45:06
O00065,C00081,P0024,4,price*quantity,2025-05-18 11:59:03
O00066,C00037,P0006,2,price*quantity,2025-06-06 01:53:18
O00067,C00004,P0036,4,price*quantity,2025-05-14 18:18:17
O00068,C00063,P0007,3,price*quantity,2025-05-18 18:20:53
O00069,C00064,P0004,1,price*quantity,2025-03-19 11:00:24
O00070,C00037,P0049,4,price*quantity,2025-06-02 13:27:32
O00071,C00068,P0047,3,price*quantity,2025-06-07 06:03:45
O00072,C00060,P0005,5,price*quantity,2025-05-01 12:24:16
O00073,C00021,P0016,5,price*quantity,2025-04-19 03:30:10
O00074,C00004,P0034,3,price*quantity,2025-03-26 01:46:07
O00075,C00017,P0034,2,price*quantity,2025-04-16 20:48:14
O00076,C00059,P0018,3,price*quantity,2025-05-01 16:22:22
O00077,C00009,P0031,4,price*quantity,2025-05-16 11:26:44
O00078,C00094,P0027,2,price*quantity,2025-06-09 13:53:07
O00079,C00062,P0039,4,price*quantity,2025-04-30 21:22:10
O00080,C00017,P0012,3,price*quantity,2025-04-10 01:16:22
O00081,C00056,P0017,5,price*quantity,2025-06-06 03:06:42
O00082,C00021,P0017,2,price*quantity,2025-06-09 11:46:13
O00083,C00045,P0045,1,price*quantity,2025-04-12 07:54:03
O00084,C00099,P0022,2,price*quantity,2025-04-03 07:33:34
O00085,C00009,P0023,5,price*quantity,2025-05-31 19:56:17
O00086,C00039,P0019,4,price*quantity,2025-05-22 00:44:16
O00087,C00100,P0031,4,price*quantity,2025-04-02 21:21:21
O00088,C00032,P0016,4,price*quantity,2025-03-29 15:43:58
O00089,C00008,P0023,5,price*quantity,2025-06-07 16:19:54
O00090,C00006,P0030,1,price*quantity,2025-05-15 07:50:22
O00091,C00029,P0004,5,price*quantity,2025-04-11 09:08:58
O00092,C00005,P0039,3,price*quantity,2025-06-09 22:07:23
O00093,C00009,P0039,5,price*quantity,2025-05-02 05:39:37
O00094,C00025,P0005,5,price*quantity,2025-04-08 21:00:47
O00095,C00080,P0018,5,price*quantity,2025-05-26 13:33:40
O00096,C00025,P0035,2,price*quantity,2025-04-22 01:23:49
O00097,C00027,P0016,2,price*quantity,2025-04-19 21:02:15
O00098,C00072,P0008,3,price*quantity,2025-03-19 15:35:57
O00099,C00024,P0004,4,price*quantity,2025-05-27 08:47:01
O00100,C00081,P0028,4,price*quantity,2025-04-22 01:28:39
O00101,C00076,P0050,5,price*quantity,2025-05-20 21:35:42
O00102,C00051,P0017,2,price*quantity,2025-04-30 04:05:24
O00103,C00035,P0026,1,price*quantity,2025-04-30 10:29:02
O00104,C00035,P0047,2,price*quantity,2025-03-23 07:08:57
O00105,C00012,P0004,2,price*quantity,2025-03-31 20:20:15
O00106,C00015,P0002,3,price*quantity,2025-05-09 01:31:05
O00107,C00028,P0043,3,price*quantity,2025-06-10 18:35:45
O00108,C00029,P0025,4,price*quantity,2025-04-15 11:26:45
O00109,C00027,P0043,3,price*quantity,2025-05-19 21:01:00
O00110,C00092,P0026,2,price*quantity,2025-04-20 22:31:49
O00111,C00064,P0028,2,price*quantity,2025-05-07 18:37:44
O00112,C00051,P0025,2,price*quantity,2025-05-18 21:29:55
O00113,C00058,P0008,2,price*quantity,2025-04-25 14:22:45
O00114,C00041,P0009,4,price*quantity,2025-06-15 18:45:03
O00115,C00022,P0036,5,price*quantity,2025-03-28 17:17:28
O00116,C00080,P0029,3,price*quantity,2025-04-04 15:00:40
O00117,C00071,P0040,4,price*quantity,2025-04-18 16:38:02
O00118,C00001,P0038,4,price*quantity,2025-04-13 19:26:54
O00119,C00044,P0038,4,price*quantity,2025-05-02 17:43:19
O00120,C00075,P0042,4,price*quantity,2025-05-10 22:51:40
O00121,C00050,P0005,2,price*quantity,2025-03-30 23:26:17
O00122,C00095,P0006,2,price*quantity,2025-05-27 06:25:31
O00123,C00004,P0040,3,price*quantity,2025-05-20 05:09:38
O00124,C00004,P0031,5,price*quantity,2025-03-24 02:46:10
O00125,C00026,P0017,2,price*quantity,2025-04-25 23:21:30
O00126,C00051,P0013,3,price*quantity,2025-05-16 00:11:48
O00127,C00015,P0043,4,price*quantity,2025-05-23 15:18:37
O00128,C00021,P0013,4,price*quantity,2025-05-06 11:51:45
O00129,C00056,P0025,3,price*quantity,2025-04-02 08:12:02
O00130,C00050,P0015,5,price*quantity,2025-04-25 16:57:00
O00131,C00067,P0037,5,price*quantity,2025-05-13 09:37:31
O00132,C00091,P0032,2,price*quantity,2025-04-06 01:35:55
O00133,C00086,P0020,3,price*quantity,2025-04-15 15:04:52
O00134,C00069,P0016,3,price*quantity,2025-04-22 12:28:06
O00135,C00019,P0046,4,price*quantity,2025-03-21 17:01:11
O00136,C00001,P0039,1,price*quantity,2025-06-18 11:19:35
O00137,C00076,P0012,1,price*quantity,2025-04-26 10:08:29
O00138,C00038,P0010,1,price*quantity,2025-05-01 17:01:24
O00139,C00091,P0044,1,price*quantity,2025-04-06 21:49:21
O00140,C00090,P0043,4,price*quantity,2025-04-02 01:06:15
O00141,C00071,P0020,3,price*quantity,2025-04-20 06:52:43
O00142,C00039,P0014,5,price*quantity,2025-06-01 00:03:47
O00143,C00001,P0019,3,price*quantity,2025-06-13 12:28:41
O00144,C00003,P0042,4,price*quantity,2025-05-27 07:35:47
O00145,C00006,P0047,3,price*quantity,2025-05-11 11:53:29
O00146,C00083,P0028,2,price*quantity,2025-06-07 01:58:24
O00147,C00063,P0026,1,price*quantity,2025-05-30 22:35:35
O00148,C00018,P0006,1,price*quantity,2025-05-22 09:19:43
O00149,C00038,P0002,4,price*quantity,2025-04-06 16:57:30
O00150,C00100,P0030,3,price*quantity,2025-04-24 15:10:06
O00151,C00049,P0034,3,price*quantity,2025-06-16 11:14:00
O00152,C00016,P0049,1,price*quantity,2025-05-26 20:49:17
O00153,C00055,P0045,1,price*quantity,2025-04-27 13:02:17
O00154,C00071,P0010,5,price*quantity,2025-06-11 10:49:42
O00155,C00088,P0037,2,price*quantity,2025-06-06 22:33:25
O00156,C00048,P0011,2,price*quantity,2025-05-07 00:07:47
O00157,C00031,P0046,5,price*quantity,2025-05-15 19:24:22
O00158,C00018,P0009,5,price*quantity,2025-04-26 03:56:10
O00159,C00013,P0002,3,price*quantity,2025-05-18 08:22:20
O00160,C00067,P0001,3,price*quantity,2025-04-14 22:07:07
O00161,C00028,P0038,3,price*quantity,2025-04-22 14:13:38
O00162,C00033,P0035,2,price*quantity,2025-03-30 07:26:07
O00163,C00074,P0014,4,price*quantity,2025-06-17 04:52:01
O00164,C00027,P0022,5,price*quantity,2025-06-12 10:23:15
O00165,C00056,P0045,4,price*quantity,2025-03-30 01:42:07
O00166,C00075,P0041,2,price*quantity,2025-04-12 03:46:09
O00167,C00062,P0047,3,price*quantity,2025-04-08 09:17:32
O00168,C00079,P0047,5,price*quantity,2025-04-07 14:50:26
O00169,C00038,P0050,2,price*quantity,2025-05-15 23:48:53
O00170,C00019,P0037,1,price*quantity,2025-04-14 19:42:16
O00171,C00003,P0028,4,price*quantity,2025-04-09 16:43:19
O00172,C00001,P0016,4,price*quantity,2025-04-04 17:00:44
O00173,C00021,P0015,1,price*quantity,2025-03-28 17:49:21
O00174,C00007,P0035,3,price*quantity,2025-06-03 04:44:16
O00175,C00033,P0021,5,price*quantity,2025-06-13 17:30:18
O00176,C00028,P0003,1,price*quantity,2025-05-10 02:32:34
O00177,C00077,P0050,5,price*quantity,2025-05-28 03:51:40
O00178,C00081,P0050,2,price*quantity,2025-03-27 22:12:33
O00179,C00080,P0001,1,price*quantity,2025-05-02 14:05:09
O00180,C00037,P0026,4,price*quantity,2025-04-09 18:49:58
O00181,C00004,P0004,1,price*quantity,2025-04-22 19:14:05
O00182,C00076,P0002,4,price*quantity,2025-05-04 17:32:02
O00183,C00057,P0020,4,price*quantity,2025-06-13 08:42:21
O00184,C00085,P0029,4,price*quantity,2025-03-23 09:22:22
O00185,C00061,P0027,2,price*quantity,2025-06-06 02:36:14
O00186,C00077,P0018,3,price*quantity,2025-05-22 11:12:23
O00187,C00026,P0036,1,price*quantity,2025-05-01 13:31:30
O00188,C00024,P0046,1,price*quantity,2025-03-19 14:48:58
O00189,C00096,P0037,4,price*quantity,2025-05-12 13:17:58
O00190,C00093,P0042,3,price*quantity,2025-05-19 10:44:47
O00191,C00033,P0021,5,price*quantity,2025-06-15 00:36:10
O00192,C00046,P0016,4,price*quantity,2025-04-29 14:14:20
O00193,C00094,P0003,3,price*quantity,2025-04-11 23:19:57
O00194,C00007,P0037,1,price*quantity,2025-03-22 03:33:09
O00195,C00060,P0010,5,price*quantity,2025-06-15 23:28:00
O00196,C00020,P0048,3,price*quantity,2025-05-15 08:13:19
O00197,C00034,P0016,5,price*quantity,2025-06-15 01:47:41
O00198,C00036,P0015,1,price*quantity,2025-05-13 03:13:47
O00199,C00028,P0029,4,price*quantity,2025-04-03 06:39:50
O00200,C00068,P0034,2,price*quantity,2025-04-29 02:26:22
O00201,C00032,P0043,3,price*quantity,2025-06-11 10:35:57
O00202,C00041,P0002,3,price*quantity,2025-05-22 23:25:52
O00203,C00007,P0015,3,price*quantity,2025-03-28 01:47:38
O00204,C00077,P0031,1,price*quantity,2025-03-31 10:42:16
O00205,C00096,P0005,3,price*quantity,2025-05-26 12:33:50
O00206,C00011,P0040,2,price*quantity,2025-04-10 11:03:06
O00207,C00001,P0041,3,price*quantity,2025-04-13 05:35:56
O00208,C00022,P0018,1,price*quantity,2025-06-16 21:53:00
O00209,C00054,P0021,2,price*quantity,2025-05-18 23:35:00
O00210,C00095,P0029,3,price*quantity,2025-04-26 00:25:30
O00211,C00089,P0032,4,price*quantity,2025-06-06 05:07:37
O00212,C00065,P0024,3,price*quantity,2025-03-29 11:16:10
O00213,C00032,P0037,5,price*quantity,2025-03-28 13:25:41
O00214,C00092,P0034,1,price*quantity,2025-04-11 23:02:15
O00215,C00092,P0017,3,price*quantity,2025-05-15 12:43:09
O00216,C00087,P0023,3,price*quantity,2025-04-14 17:48:44
O00217,C00091,P0025,5,price*quantity,2025-04-19 06:07:27
O00218,C00099,P0032,3,price*quantity,2025-04-05 12:15:33
O00219,C00015,P0031,5,price*quantity,2025-04-30 13:41:48
O00220,C00074,P0033,4,price*quantity,2025-05-22 19:47:18
O00221,C00043,P0047,2,price*quantity,2025-04-06 00:06:59
O00222,C00066,P0008,1,price*quantity,2025-05-10 22:05:36
O00223,C00037,P0011,5,price*quantity,2025-05-20 06:15:38
O00224,C00084,P0037,2,price*quantity,2025-04-26 02:59:38
O00225,C00069,P0015,2,price*quantity,2025-04-18 16:18:16
O00226,C00032,P0049,5,price*quantity,2025-03-30 14:26:55
O00227,C00014,P0047,4,price*quantity,2025-05-28 07:06:13
O00228,C00099,P0012,2,price*quantity,2025-06-01 08:06:39
O00229,C00025,P0023,3,price*quantity,2025-06-12 10:01:58
O00230,C00079,P0027,1,price*quantity,2025-05-29 20:19:25
O00231,C00097,P0022,1,price*quantity,2025-04-29 20:20:55
O00232,C00058,P0030,4,price*quantity,2025-03-30 22:03:22
O00233,C00071,P0033,5,price*quantity,2025-03-22 15:19:07
O00234,C00070,P0039,1,price*quantity,2025-04-09 02:36:05
O00235,C00094,P0047,1,price*quantity,2025-06-02 09:25:28
O00236,C00077,P0032,3,price*quantity,2025-05-17 22:11:57
O00237,C00084,P0017,1,price*quantity,2025-04-08 08:05:33
O00238,C00043,P0045,5,price*quantity,2025-04-06 08:19:52
O00239,C00083,P0022,4,price*quantity,2025-05-08 09:01:03
O00240,C00012,P0007,3,price*quantity,2025-04-15 08:19:30
O00241,C00062,P0010,5,price*quantity,2025-06-03 09:14:50
O00242,C00084,P0048,2,price*quantity,2025-04-02 08:18:28
O00243,C00044,P0032,4,price*quantity,2025-06-05 23:05:28
O00244,C00005,P0010,3,price*quantity,2025-04-24 22:26:28
O00245,C00010,P0036,3,price*quantity,2025-05-04 04:05:46
O00246,C00084,P0036,1,price*quantity,2025-06-11 06:29:44
O00247,C00097,P0002,1,price*quantity,2025-05-10 05:04:06
O00248,C00080,P0042,4,price*quantity,2025-03-29 07:20:45
O00249,C00011,P0029,5,price*quantity,2025-05-15 18:37:54
O00250,C00063,P0028,4,price*quantity,2025-05-17 09:39:37
O00251,C00082,P0004,3,price*quantity,2025-06-16 06:52:32
O00252,C00052,P0004,3,price*quantity,2025-03-24 06:08:29
O00253,C00016,P0032,5,price*quantity,2025-05-14 11:12:10
O00254,C00029,P0047,2,price*quantity,2025-05-22 01:13:21
O00255,C00099,P0001,1,price*quantity,2025-06-12 07:53:38
O00256,C00051,P0049,5,price*quantity,2025-04-04 22:20:55
O00257,C00041,P0041,4,price*quantity,2025-05-08 19:21:11
O00258,C00005,P0032,5,price*quantity,2025-04-18 05:13:48
O00259,C00022,P0045,3,price*quantity,2025-04-09 17:02:23
O00260,C00043,P0024,3,price*quantity,2025-04-05 01:18:01
O00261,C00034,P0041,5,price*quantity,2025-04-12 19:03:17
O00262,C00030,P0022,1,price*quantity,2025-04-06 21:55:54
O00263,C00041,P0039,5,price*quantity,2025-06-01 21:30:42
O00264,C00029,P0005,3,price*quantity,2025-05-07 19:27:33
O00265,C00098,P0020,5,price*quantity,2025-06-06 13:02:53
O00266,C00081,P0010,3,price*quantity,2025-04-03 18:29:18
O00267,C00018,P0035,4,price*quantity,2025-04-28 16:08:51
O00268,C00035,P0027,3,price*quantity,2025-05-27 03:10:58
O00269,C00031,P0015,1,price*quantity,2025-05-11 18:53:25
O00270,C00077,P0042,1,price*quantity,2025-05-12 20:42:22
O00271,C00070,P0029,5,price*quantity,2025-05-12 14:42:41
O00272,C00015,P0006,3,price*quantity,2025-04-14 06:17:56
O00273,C00042,P0045,3,price*quantity,2025-03-21 05:23:01
O00274,C00042,P0014,1,price*quantity,2025-06-14 14:44:40
O00275,C00093,P0018,3,price*quantity,2025-06-04 23:59:11
O00276,C00048,P0034,5,price*quantity,2025-05-28 22:32:00
O00277,C00064,P0037,5,price*quantity,2025-05-18 08:33:46
O00278,C00012,P0036,2,price*quantity,2025-04-06 18:14:50
O00279,C00075,P0009,1,price*quantity,2025-06-15 01:09:30
O00280,C00003,P0028,3,price*quantity,2025-06-03 23:08:12
O00281,C00073,P0035,3,price*quantity,2025-03-25 22:59:11
O00282,C00079,P0026,1,price*quantity,2025-05-26 21:12:18
O00283,C00031,P0028,5,price*quantity,2025-06-01 01:12:54
O00284,C00006,P0050,3,price*quantity,2025-05-08 19:32:33
O00285,C00090,P0003,3,price*quantity,2025-05-10 18:27:56
O00286,C00092,P0002,5,price*quantity,2025-04-13 21:28:44
O00287,C00076,P0008,2,price*quantity,2025-04-16 20:58:52
O00288,C00010,P0046,2,price*quantity,2025-04-25 02:39:28
O00289,C00095,P0010,5,price*quantity,2025-05-02 11:13:58
O00290,C00034,P0040,3,price*quantity,2025-04-07 10:30:52
O00291,C00017,P0031,5,price*quantity,2025-05-01 02:41:45
O00292,C00029,P0006,5,price*quantity,2025-06-01 20:13:23
O00293,C00068,P0011,5,price*quantity,2025-04-11 09:12:49
O00294,C00047,P0012,2,price*quantity,2025-06-13 00:18:09
O00295,C00056,P0018,1,price*quantity,2025-04-18 15:02:06
O00296,C00088,P0024,5,price*quantity,2025-06-03 07:32:28
O00297,C00056,P0049,4,price*quantity,2025-04-07 15:50:02
O00298,C00026,P0004,5,price*quantity,2025-06-17 21:09:21
O00299,C00056,P0033,4,price*quantity,2025-04-27 11:35:15
O00300,C00045,P0043,2,price*quantity,2025-04-16 18:55:54
O00301,C00091,P0016,5,price*quantity,2025-04-28 17:01:49
O00302,C00097,P0035,3,price*quantity,2025-06-03 23:38:16
O00303,C00081,P0013,3,price*quantity,2025-04-22 01:41:49
O00304,C00041,P0040,2,price*quantity,2025-04-06 14:36:34
O00305,C00021,P0029,4,price*quantity,2025-04-17 22:55:02
O00306,C00093,P0030,1,price*quantity,2025-06-02 16:05:25
O00307,C00077,P0043,4,price*quantity,2025-06-11 20:32:54
O00308,C00025,P0034,2,price*quantity,2025-04-16 09:56:00
O00309,C00032,P0033,2,price*quantity,2025-05-26 21:07:23
O00310,C00016,P0045,1,price*quantity,2025-05-08 13:18:10
O00311,C00001,P0018,3,price*quantity,2025-05-21 09:04:09
O00312,C00062,P0042,3,price*quantity,2025-06-03 05:45:00
O00313,C00014,P0043,4,price*quantity,2025-04-16 20:04:19
O00314,C00028,P0002,1,price*quantity,2025-05-08 07:57:06
O00315,C00093,P0026,4,price*quantity,2025-06-02 03:04:46
O00316,C00020,P0007,4,price*quantity,2025-04-28 18:52:33
O00317,C00056,P0005,4,price*quantity,2025-04-16 15:09:29
O00318,C00053,P0001,2,price*quantity,2025-05-16 11:44:14
O00319,C00011,P0023,2,price*quantity,2025-04-03 03:04:15
O00320,C00021,P0011,4,price*quantity,2025-05-18 07:52:54
O00321,C00087,P0008,3,price*quantity,2025-04-16 23:34:38
O00322,C00018,P0049,1,price*quantity,2025-04-14 17:13:35
O00323,C00073,P0011,3,price*quantity,2025-05-26 05:01:27
O00324,C00006,P0027,1,price*quantity,2025-04-12 14:24:15
O00325,C00078,P0024,2,price*quantity,2025-04-17 02:18:32
O00326,C00040,P0048,1,price*quantity,2025-06-13 11:07:37
O00327,C00004,P0018,4,price*quantity,2025-06-14 13:58:33
O00328,C00072,P0040,5,price*quantity,2025-04-05 11:35:26
O00329,C00001,P0042,3,price*quantity,2025-04-20 04:42:43
O00330,C00029,P0005,1,price*quantity,2025-05-25 02:24:37
O00331,C00008,P0016,5,price*quantity,2025-06-08 12:23:52
O00332,C00069,P0034,3,price*quantity,2025-06-16 08:14:48
O00333,C00006,P0025,5,price*quantity,2025-04-30 06:50:18
O00334,C00057,P0024,4,price*quantity,2025-06-13 07:50:27
O00335,C00079,P0032,3,price*quantity,2025-03-31 14:50:53
O00336,C00021,P0033,1,price*quantity,2025-04-05 15:27:20
O00337,C00008,P0011,2,price*quantity,2025-04-23 09:40:20
O00338,C00096,P0017,2,price*quantity,2025-05-15 01:23:38
O00339,C00059,P0044,1,price*quantity,2025-05-02 07:36:17
O00340,C00040,P0031,3,price*quantity,2025-05-24 11:15:17
O00341,C00021,P0028,1,price*quantity,2025-04-03 01:30:36
O00342,C00085,P0029,2,price*quantity,2025-04-03 10:23:00
O00343,C00064,P0032,2,price*quantity,2025-04-08 15:03:48
O00344,C00069,P0042,5,price*quantity,2025-04-13 10:38:53
O00345,C00076,P0014,1,price*quantity,2025-05-22 19:24:21
O00346,C00015,P0041,4,price*quantity,2025-04-10 18:37:26
O00347,C00090,P0024,4,price*quantity,2025-04-05 11:06:04
O00348,C00046,P0034,1,price*quantity,2025-04-03 16:12:00
O00349,C00027,P0041,3,price*quantity,2025-03-22 19:34:52
O00350,C00060,P0049,2,price*quantity,2025-04-13 03:48:19
O00351,C00030,P0049,3,price*quantity,2025-05-06 00:14:27
O00352,C00057,P0041,4,price*quantity,2025-03-20 06:46:27
O00353,C00037,P0024,4,price*quantity,2025-05-03 11:11:55
O00354,C00088,P0004,3,price*quantity,2025-05-27 19:16:02
O00355,C00072,P0033,3,price*quantity,2025-04-17 09:33:56
O00356,C00072,P0001,5,price*quantity,2025-04-07 17:27:57
O00357,C00073,P0032,5,price*quantity,2025-04-10 06:01:42
O00358,C00070,P0001,3,price*quantity,2025-05-20 21:03:48
O00359,C00072,P0035,5,price*quantity,2025-05-10 01:30:24
O00360,C00043,P0048,2,price*quantity,2025-06-03 08:35:31
O00361,C00039,P0002,5,price*quantity,2025-04-08 23:19:26
O00362,C00016,P0022,3,price*quantity,2025-04-09 23:48:04
O00363,C00087,P0015,2,price*quantity,2025-04-24 03:39:05
O00364,C00014,P0049,4,price*quantity,2025-06-17 17:28:20
O00365,C00014,P0047,4,price*quantity,2025-04-19 05:10:09
O00366,C00044,P0034,2,price*quantity,2025-04-17 07:40:59
O00367,C00064,P0032,2,price*quantity,2025-04-23 14:42:31
O00368,C00032,P0006,3,price*quantity,2025-03-19 13:09:08
O00369,C00043,P0029,5,price*quantity,2025-06-02 20:03:23
O00370,C00060,P0050,5,price*quantity,2025-04-19 04:48:42
O00371,C00018,P0003,3,price*quantity,2025-04-24 03:29:36
O00372,C00085,P0006,1,price*quantity,2025-05-19 01:15:03
O00373,C00070,P0050,5,price*quantity,2025-06-04 16:50:39
O00374,C00032,P0042,1,price*quantity,2025-06-05 13:38:41
O00375,C00079,P0024,1,price*quantity,2025-04-21 17:54:43
O00376,C00085,P0037,1,price*quantity,2025-04-03 18:08:15
O00377,C00042,P0026,4,price*quantity,2025-04-26 08:18:06
O00378,C00091,P0050,1,price*quantity,2025-04-20 15:20:59
O00379,C00085,P0041,1,price*quantity,2025-05-19 09:24:10
O00380,C00027,P0016,1,price*quantity,2025-06-01 12:46:54
O00381,C00092,P0026,5,price*quantity,2025-03-21 13:44:42
O00382,C00029,P0021,3,price*quantity,2025-04-11 12:36:04
O00383,C00011,P0030,2,price*quantity,2025-06-03 00:39:07
O00384,C00018,P0037,1,price*quantity,2025-05-28 23:16:49
O00385,C00091,P0009,2,price*quantity,2025-05-25 08:45:23
O00386,C00049,P0050,5,price*quantity,2025-03-31 10:11:29
O00387,C00023,P0047,2,price*quantity,2025-04-27 01:50:57
O00388,C00011,P0005,4,price*quantity,2025-04-03 07:56:07
O00389,C00071,P0038,5,price*quantity,2025-05-02 04:58:08
O00390,C00016,P0023,3,price*quantity,2025-05-12 23:12:37
O00391,C00021,P0019,3,price*quantity,2025-04-01 13:41:06
O00392,C00001,P0016,1,price*quantity,2025-03-24 07:43:04
O00393,C00047,P0031,2,price*quantity,2025-06-11 22:37:24
O00394,C00100,P0047,1,price*quantity,2025-05-02 07:51:35
O00395,C00020,P0019,2,price*quantity,2025-05-16 20:06:56
O00396,C00047,P0007,4,price*quantity,2025-04-13 14:37:00
O00397,C00027,P0007,2,price*quantity,2025-06-13 08:33:34
O00398,C00043,P0037,5,price*quantity,2025-04-13 16:22:58
O00399,C00005,P0037,2,price*quantity,2025-04-03 02:28:55
O00400,C00036,P0039,1,price*quantity,2025-05-27 04:12:55
O00401,C00076,P0007,3,price*quantity,2025-05-23 03:35:26
O00402,C00019,P0012,5,price*quantity,2025-05-11 00:40:19
O00403,C00021,P0003,4,price*quantity,2025-05-11 11:57:45
O00404,C00086,P0041,2,price*quantity,2025-06-10 16:47:09
O00405,C00043,P0044,4,price*quantity,2025-05-25 23:48:20
O00406,C00042,P0047,3,price*quantity,2025-06-09 21:53:21
O00407,C00002,P0010,5,price*quantity,2025-05-07 14:47:17
O00408,C00052,P0004,2,price*quantity,2025-05-22 23:11:14
O00409,C00079,P0007,3,price*quantity,2025-05-12 00:43:03
O00410,C00063,P0011,1,price*quantity,2025-06-03 18:52:01
O00411,C00056,P0037,5,price*quantity,2025-03-28 21:59:18
O00412,C00089,P0004,2,price*quantity,2025-05-31 13:39:14
O00413,C00075,P0021,2,price*quantity,2025-05-01 09:47:04
O00414,C00021,P0035,4,price*quantity,2025-06-06 15:55:04
O00415,C00004,P0015,3,price*quantity,2025-05-31 12:40:03
O00416,C00057,P0002,4,price*quantity,2025-04-03 08:52:49
O00417,C00050,P0011,1,price*quantity,2025-06-06 04:55:09
O00418,C00049,P0008,2,price*quantity,2025-06-06 11:05:17
O00419,C00042,P0050,5,price*quantity,2025-04-10 14:15:37
O00420,C00082,P0031,5,price*quantity,2025-06-16 17:24:57
O00421,C00040,P0043,4,price*quantity,2025-06-10 22:13:00
O00422,C00056,P0005,2,price*quantity,2025-03-22 23:58:29
